timestamp,capacity_bytes,smart_1_raw,smart_3_raw,smart_4_raw,smart_5_raw,smart_7_raw,smart_9_raw,smart_10_raw,smart_12_raw,smart_184_raw,smart_187_raw,smart_188_raw,smart_189_raw,smart_190_raw,smart_191_raw,smart_192_raw,smart_193_raw,smart_194_raw,smart_195_raw,smart_197_raw,smart_198_raw,smart_199_raw,smart_254_raw
2014-06-20,250059350016,194633279.0,0.0,14.0,0.0,62343231.0,4203.0,0.0,14.0,0.0,0.0,7.0,0.0,27.0,0.0,0.0,28532.0,27.0,194633279.0,0.0,0.0,0.0,0.0
2014-06-21,250059350016,50302538.0,0.0,14.0,0.0,62772425.0,4228.0,0.0,14.0,0.0,0.0,7.0,0.0,28.0,0.0,0.0,28532.0,28.0,50302538.0,0.0,0.0,0.0,0.0
2014-06-22,250059350016,150971706.0,0.0,14.0,0.0,63195979.0,4252.0,0.0,14.0,0.0,0.0,7.0,0.0,27.0,0.0,0.0,28532.0,27.0,150971706.0,0.0,0.0,0.0,0.0
2014-06-23,250059350016,79328785.0,0.0,14.0,0.0,63658500.0,4277.0,0.0,14.0,0.0,0.0,7.0,0.0,27.0,0.0,0.0,28532.0,27.0,79328785.0,0.0,0.0,0.0,0.0
2014-06-24,250059350016,17434429.0,0.0,14.0,0.0,64125169.0,4302.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,17434429.0,0.0,0.0,0.0,0.0
2014-06-25,250059350016,208420665.0,0.0,14.0,0.0,64600180.0,4326.0,0.0,14.0,0.0,0.0,7.0,0.0,27.0,0.0,0.0,28532.0,27.0,208420665.0,0.0,0.0,0.0,0.0
2014-06-26,250059350016,85331580.0,0.0,14.0,0.0,65020325.0,4350.0,0.0,14.0,0.0,0.0,7.0,0.0,26.0,0.0,0.0,28532.0,26.0,85331580.0,0.0,0.0,0.0,0.0
2014-06-27,250059350016,177803356.0,0.0,14.0,0.0,65423072.0,4376.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,177803356.0,0.0,0.0,0.0,0.0
2014-06-28,250059350016,25331481.0,0.0,14.0,0.0,65820771.0,4400.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,25331481.0,0.0,0.0,0.0,0.0
2014-06-29,250059350016,123872607.0,0.0,14.0,0.0,66224590.0,4424.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,123872607.0,0.0,0.0,0.0,0.0
2014-06-30,250059350016,211763861.0,0.0,14.0,0.0,66612651.0,4449.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,211763861.0,0.0,0.0,0.0,0.0
2014-07-01,250059350016,42216426.0,0.0,14.0,0.0,66996977.0,4473.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,42216426.0,0.0,0.0,0.0,0.0
2014-07-02,250059350016,158678479.0,0.0,14.0,0.0,67422966.0,4498.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,158678479.0,0.0,0.0,0.0,0.0
2014-07-03,250059350016,946115.0,0.0,14.0,0.0,67818354.0,4523.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,946115.0,0.0,0.0,0.0,0.0
2014-07-04,250059350016,99581864.0,0.0,14.0,0.0,68221850.0,4547.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,99581864.0,0.0,0.0,0.0,0.0
2014-07-05,250059350016,171541393.0,0.0,14.0,0.0,68607708.0,4572.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,171541393.0,0.0,0.0,0.0,0.0
2014-07-06,250059350016,192278170.0,0.0,14.0,0.0,68954041.0,4596.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,192278170.0,0.0,0.0,0.0,0.0
2014-07-07,250059350016,43479048.0,0.0,14.0,0.0,69355673.0,4621.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,43479048.0,0.0,0.0,0.0,0.0
2014-07-08,250059350016,137951679.0,0.0,14.0,0.0,69754881.0,4645.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,137951679.0,0.0,0.0,0.0,0.0
2014-07-09,250059350016,5664274.0,0.0,14.0,0.0,70173349.0,4670.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,5664274.0,0.0,0.0,0.0,0.0
2014-07-10,250059350016,94935918.0,0.0,14.0,0.0,70570755.0,4695.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,94935918.0,0.0,0.0,0.0,0.0
2014-07-11,250059350016,165867871.0,0.0,14.0,0.0,70953913.0,4719.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,165867871.0,0.0,0.0,0.0,0.0
2014-07-12,250059350016,29562863.0,0.0,14.0,0.0,71367377.0,4744.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,29562863.0,0.0,0.0,0.0,0.0
2014-07-13,250059350016,117879271.0,0.0,14.0,0.0,71761775.0,4768.0,0.0,14.0,0.0,0.0,7.0,0.0,25.0,0.0,0.0,28532.0,25.0,117879271.0,0.0,0.0,0.0,0.0
